MODEL,AÇIKLAMA,LİSTE FİYATI
KBS-B-0100-V6,TEK SERPANTİNLİ BOYLER 100 LİTRE - BASIC 6 BAR,453.6
KBS-B-0160-V6,TEK SERPANTİNLİ BOYLER 160 LİTRE - BASIC 6 BAR,549.72
KBS-B-0200-V6,TEK SERPANTİNLİ BOYLER 200 LİTRE - BASIC 6 BAR,598.32
KBS-B-0300-0-V6,TEK SERPANTİNLİ BOYLER 300 LİTRE - BASIC 6 BAR,667.44
KBS-B-0500-V6,TEK SERPANTİNLİ BOYLER 500 LİTRE - BASIC 6 BAR,926.6400000000001
KBS-B-0800-V5.1,TEK SERPANTİNLİ BOYLER 800 LİTRE - BASIC 10 BAR,1493.64
KBS-B-1000-V5.1,TEK SERPANTİNLİ BOYLER 1000 LİTRE - BASIC 10 BAR,1612.44
KBS-B-1500-V5.1,TEK SERPANTİNLİ BOYLER 1500 LİTRE - BASIC 10 BAR,2266.92
KBS-B-2000-V5.1,TEK SERPANTİNLİ BOYLER 2000 LİTRE - BASIC 10 BAR,3359.88
KBS-B-2500-V5.1,TEK SERPANTİNLİ BOYLER 2500 LİTRE - BASIC 10 BAR,4883.76
KBS-B-3000-V5.1,TEK SERPANTİNLİ BOYLER 3000 LİTRE - BASIC 10 BAR,5717.52
KBD-B-0160-V5,ÇİFT SERPANTİNLİ BOYLER 160 LİTRE - BASIC 6 BAR,617.76
KBD-B-0200-V5,ÇİFT SERPANTİNLİ BOYLER 200 LİTRE - BASIC 6 BAR,668.5200000000001
KBD-B-0300-0-V5,ÇİFT SERPANTİNLİ BOYLER 300 LİTRE - BASIC 6 BAR,747.36
KBD-B-0500-V5,ÇİFT SERPANTİNLİ BOYLER 500 LİTRE - BASIC 6 BAR,1051.92
KBD-B-0800-V5.1,ÇİFT SERPANTİNLİ BOYLER 800 LİTRE - BASIC 10 BAR,1721.5200000000002
KBD-B-1000-V5.1,ÇİFT SERPANTİNLİ BOYLER 1000 LİTRE - BASIC 10 BAR,1855.44
KBD-B-1500-V5.1,ÇİFT SERPANTİNLİ BOYLER 1500 LİTRE - BASIC 10 BAR,2529.36
KBD-B-2000-V5.1,ÇİFT SERPANTİNLİ BOYLER 2000 LİTRE - BASIC 10 BAR,3651.48
KBD-B-2500-V5.1,ÇİFT SERPANTİNLİ BOYLER 2500 LİTRE - BASIC 10 BAR,5578.200000000001
KBD-B-3000-V5.1,ÇİFT SERPANTİNLİ BOYLER 3000 LİTRE - BASIC 10 BAR,7328.88
KAT-B-0100-V5,AKÜMÜLASYON TANKI 100 LİTRE - BASIC 6 BAR,415.8
KAT-B-0160-V5,AKÜMÜLASYON TANKI 160 LİTRE - BASIC 6 BAR,498.96000000000004
KAT-B-0200-V5,AKÜMÜLASYON TANKI 200 LİTRE - BASIC 6 BAR,519.48
KAT-B-0300-0-V5,AKÜMÜLASYON TANKI 300 LİTRE - BASIC 6 BAR,645.84
KAT-B-0500-V5,AKÜMÜLASYON TANKI 500 LİTRE - BASIC 6 BAR,841.32
KAT-B-0800-V5.1,AKÜMÜLASYON TANKI 800 LİTRE - BASIC 10 BAR,1238.76
KAT-B-1000-V5.1,AKÜMÜLASYON TANKI 1000 LİTRE - BASIC 10 BAR,1361.88
KAT-B-1500-V5.1,AKÜMÜLASYON TANKI 1500 LİTRE - BASIC 10 BAR,1887.8400000000001
KAT-B-2000-V5.1,AKÜMÜLASYON TANKI 2000 LİTRE - BASIC 10 BAR,2528.28
KAT-B-2500-V5.1,AKÜMÜLASYON TANKI 2500 LİTRE - BASIC 10 BAR,3546.7200000000003
KAT-B-3000-V5.1,AKÜMÜLASYON TANKI 3000 LİTRE - BASIC 10 BAR,4410.72
KAT-B-4000-V5.1,AKÜMÜLASYON TANKI 4000 LİTRE - BASIC 10 BAR,6943.320000000001
KAT-B-5000-V5.1,AKÜMÜLASYON TANKI 5000 LİTRE - BASIC 10 BAR,8331.12
KBS-0100-V6,TEK SERPANTİNLİ BOYLER 100 LİTRE - PRO 10 BAR,487.08000000000004
KBS-0160-V6,TEK SERPANTİNLİ BOYLER 160 LİTRE - PRO 10 BAR,609.12
KBS-0200-V6,TEK SERPANTİNLİ BOYLER 200 LİTRE - PRO 10 BAR,660.96
KBS-0300-0-V6,TEK SERPANTİNLİ BOYLER 300 LİTRE - PRO 10 BAR,725.76
KBS-0500-V5.1,TEK SERPANTİNLİ BOYLER 500 LİTRE - PRO 10 BAR,1018.44
KBS-0800-V5.1,TEK SERPANTİNLİ BOYLER 800 LİTRE - PRO 10 BAR,2021.7600000000002
KBS-1000-V5.1,TEK SERPANTİNLİ BOYLER 1000 LİTRE - PRO 10 BAR,2197.8
KBS-1500-V5.1,TEK SERPANTİNLİ BOYLER 1500 LİTRE - PRO 10 BAR,3060.7200000000003
KBS-2000-V5.1,TEK SERPANTİNLİ BOYLER 2000 LİTRE - PRO 10 BAR,4276.8
KBS-2500-V5.1,TEK SERPANTİNLİ BOYLER 2500 LİTRE - PRO 10 BAR,6065.280000000001
KBS-3000-V5.1,TEK SERPANTİNLİ BOYLER 3000 LİTRE - PRO 10 BAR,7020.000000000001
KBD-0160-V6,ÇİFT SERPANTİNLİ BOYLER 160 LİTRE - PRO 10 BAR,651.24
KBD-0200-V6,ÇİFT SERPANTİNLİ BOYLER 200 LİTRE - PRO 10 BAR,699.84
KBD-0300-0-V6,ÇİFT SERPANTİNLİ BOYLER 300 LİTRE - PRO 10 BAR,815.4000000000001
KBD-0500-V6,ÇİFT SERPANTİNLİ BOYLER 500 LİTRE - PRO 10 BAR,1180.44
KBD-0800-V5.1,ÇİFT SERPANTİNLİ BOYLER 800 LİTRE - PRO 10 BAR,2196.7200000000003
KBD-1000-V5.1,ÇİFT SERPANTİNLİ BOYLER 1000 LİTRE - PRO 10 BAR,2438.6400000000003
KBD-1500-V5.1,ÇİFT SERPANTİNLİ BOYLER 1500 LİTRE - PRO 10 BAR,3359.88
KBD-2000-V5.1,ÇİFT SERPANTİNLİ BOYLER 2000 LİTRE - PRO 10 BAR,4673.16
KBD-2500-V5.1,ÇİFT SERPANTİNLİ BOYLER 2500 LİTRE - PRO 10 BAR,7028.64
KBD-3000-V5.1,ÇİFT SERPANTİNLİ BOYLER 3000 LİTRE - PRO 10 BAR,8694.0
KAT-0100-V5,AKÜMÜLASYON TANKI 100 LİTRE - PRO 10 BAR,435.24
KAT-0160-V5,AKÜMÜLASYON TANKI 160 LİTRE - PRO 10 BAR,518.4000000000001
KAT-0200-V5,AKÜMÜLASYON TANKI 200 LİTRE - PRO 10 BAR,540.0
KAT-0300-0-V5,AKÜMÜLASYON TANKI 300 LİTRE - PRO 10 BAR,665.2800000000001
KAT-0500-V5,AKÜMÜLASYON TANKI 500 LİTRE - PRO 10 BAR,849.96
KAT-0800-V5.1,AKÜMÜLASYON TANKI 800 LİTRE - PRO 10 BAR,1652.4
KAT-1000-V5.1,AKÜMÜLASYON TANKI 1000 LİTRE - PRO 10 BAR,1891.0800000000002
KAT-1500-V5.1,AKÜMÜLASYON TANKI 1500 LİTRE - PRO 10 BAR,2624.4
KAT-2000-V5.1,AKÜMÜLASYON TANKI 2000 LİTRE - PRO 10 BAR,3564.0000000000005
KAT-2500-V5.1,AKÜMÜLASYON TANKI 2500 LİTRE - PRO 10 BAR,4471.200000000001
KAT-3000-V5.1,AKÜMÜLASYON TANKI 3000 LİTRE - PRO 10 BAR,5400.0
KAT-4000-V5.1,AKÜMÜLASYON TANKI 4000 LİTRE - PRO 10 BAR,8494.2
KAT-5000-V5.1,AKÜMÜLASYON TANKI 5000 LİTRE - PRO 10 BAR,10789.2
KXS-0160-V5.1,ISI POMPASI BOYLERİ - TEK SERPANTİNLİ / TEK SIRA 160 LİTRE - 10 BAR,637.2
KXS-0200-V5.1,ISI POMPASI BOYLERİ - TEK SERPANTİNLİ / TEK SIRA 200 LİTRE - 10 BAR,694.44
KXS-0300-V5.1,ISI POMPASI BOYLERİ - TEK SERPANTİNLİ / TEK SIRA 300 LİTRE - 10 BAR,800.2800000000001
KXS-0500-V5.1,ISI POMPASI BOYLERİ - TEK SERPANTİNLİ / TEK SIRA 500 LİTRE - 10 BAR,1105.92
KXD-0160-V5.1,ISI POMPASI BOYLERİ - TEK SERPANTİNLİ / ÇİFT SIRA 160 LİTRE - 10 BAR,766.8000000000001
KXD-0200-V5.1,ISI POMPASI BOYLERİ - TEK SERPANTİNLİ / ÇİFT SIRA 200 LİTRE - 10 BAR,852.12
KXD-0300-V5.1,ISI POMPASI BOYLERİ - TEK SERPANTİNLİ / ÇİFT SIRA 300 LİTRE - 10 BAR,1060.5600000000002
KXD-0500-V5.1,ISI POMPASI BOYLERİ - TEK SERPANTİNLİ / ÇİFT SIRA 500 LİTRE - 10 BAR,1449.3600000000001
KSH-0200-V5.1,SOLAR & ISI POMPASI BOYLER - ÇİFT SERPANTİNLİ 200 LİTRE - 10 BAR,905.0400000000001
KSH-0300-V5.1,SOLAR & ISI POMPASI BOYLER - ÇİFT SERPANTİNLİ 300 LİTRE - 10 BAR,1166.4
KSH-0500-V5.1,SOLAR & ISI POMPASI BOYLER - ÇİFT SERPANTİNLİ 500 LİTRE - 10 BAR,1569.24
KXS-0800-V5.1,ISI POMPASI BOYLERİ - TEK SERPANTİNLİ / TEK SIRA 800 LİTRE - 10 BAR,2371.6800000000003
KXS-1000-V5.1,ISI POMPASI BOYLERİ - TEK SERPANTİNLİ / TEK SIRA 1000 LİTRE - 10 BAR,2451.6000000000004
KXS-1500-V5.1,ISI POMPASI BOYLERİ - TEK SERPANTİNLİ / TEK SIRA 1500 LİTRE - 10 BAR,3271.32
KXS-2000-V5.1,ISI POMPASI BOYLERİ - TEK SERPANTİNLİ / TEK SIRA 2000 LİTRE - 10 BAR,4569.4800000000005
KSH-0800-V5.1,SOLAR & ISI POMPASI BOYLER - ÇİFT SERPANTİNLİ 800 LİTRE - 10 BAR,2215.08
KSH-1000-V5.1,SOLAR & ISI POMPASI BOYLER - ÇİFT SERPANTİNLİ 1000 LİTRE - 10 BAR,2467.8
KBT-B-0100-V5,BUFFER TANK 100 LİTRE,334.8
KBT-B-0160-V5,BUFFER TANK 160 LİTRE,388.8
KBT-B-0200-V5,BUFFER TANK 200 LİTRE,411.48
KBT-B-0300-V5,BUFFER TANK 300 LİTRE,464.40000000000003
KBT-B-0500-V5,BUFFER TANK 500 LİTRE,614.5200000000001
KBT-B-0800-V5,BUFFER TANK 800 LİTRE,911.5200000000001
KBT-B-1000-V5,BUFFER TANK 1000 LİTRE,988.2
KBT-B-1500-V5,BUFFER TANK 1500 LİTRE,1418.0400000000002
KBT-B-2000-V5,BUFFER TANK 2000 LİTRE,2008.8000000000002
KBT-S-0160-V5,BUFFER TANK - TEK SERPANTİNLİ 160 LİTRE,502.20000000000005
KBT-S-0200-V5,BUFFER TANK - TEK SERPANTİNLİ 200 LİTRE,542.1600000000001
KBT-S-0300-V5,BUFFER TANK - TEK SERPANTİNLİ 300 LİTRE,635.0400000000001
KBT-S-0500-V5,BUFFER TANK - TEK SERPANTİNLİ 500 LİTRE,826.2
KBT-S-0800-V5,BUFFER TANK - TEK SERPANTİNLİ 800 LİTRE,1229.0400000000002
KBT-S-1000-V5,BUFFER TANK - TEK SERPANTİNLİ 1000 LİTRE,1353.24
KBT-S-1500-V5,BUFFER TANK - TEK SERPANTİNLİ 1500 LİTRE,1859.7600000000002
KBT-S-2000-V5,BUFFER TANK - TEK SERPANTİNLİ 2000 LİTRE,2640.6000000000004
KBT-D-0160-V5,BUFFER TANK - ÇİFT SERPANTİNLİ 160 LİTRE,545.4000000000001
KBT-D-0200-V5,BUFFER TANK - ÇİFT SERPANTİNLİ 200 LİTRE,582.12
KBT-D-0300-V5,BUFFER TANK - ÇİFT SERPANTİNLİ 300 LİTRE,682.5600000000001
KBT-D-0500-V5,BUFFER TANK - ÇİFT SERPANTİNLİ 500 LİTRE,972.0000000000001
KBT-D-0800-V5,BUFFER TANK - ÇİFT SERPANTİNLİ 800 LİTRE,1432.0800000000002
KBT-D-1000-V5,BUFFER TANK - ÇİFT SERPANTİNLİ 1000 LİTRE,1537.92
KBT-D-1500-V5,BUFFER TANK - ÇİFT SERPANTİNLİ 1500 LİTRE,2126.52
KBT-D-2000-V5,BUFFER TANK - ÇİFT SERPANTİNLİ 2000 LİTRE,3061.8
KCB-0500/100-V5,KOMBİ BUFFER TANK - 500/100 LİTRE,1144.8000000000002
KCB-0500/160-V5,KOMBİ BUFFER TANK - 500/160 LİTRE,1211.76
KCB-0800/160-V5,KOMBİ BUFFER TANK - 800/160 LİTRE,1562.76
KCB-1000/160-V5,KOMBİ BUFFER TANK - 1000/160 LİTRE,1729.0800000000002
KCB-1000/200-V5,KOMBİ BUFFER TANK - 1000/200 LİTRE,1762.5600000000002
KCB-1500/200-V5,KOMBİ BUFFER TANK - 1500/200 LİTRE,2204.28
KCB-1500/350-V5,KOMBİ BUFFER TANK - 1500/350 LİTRE,2354.4
KCB-2000/200-V5,KOMBİ BUFFER TANK - 2000/200 LİTRE,2815.5600000000004
KCB-2000/350-V5,KOMBİ BUFFER TANK - 2000/350 LİTRE,2954.88
KBT-CB-0100-V5,BUFFER TANK 100 LİTRE,308.88
KBT-CB-0300-V5,BUFFER TANK 300 LİTRE,436.32000000000005
KBT-CB-0500-V5,BUFFER TANK 500 LİTRE,574.5600000000001
KBT-CB-0800-V5,BUFFER TANK 800 LİTRE,1058.4
KBT-CB-1000-V5,BUFFER TANK 1000 LİTRE,1149.1200000000001
KBT-CB-1500-V5,BUFFER TANK 1500 LİTRE,1651.3200000000002
KBT-CB-2000-V5,BUFFER TANK 2000 LİTRE,2259.36
KBT-CB-2500-V5,BUFFER TANK 2500 LİTRE,3323.1600000000003
KBT-CB-3000-V5,BUFFER TANK 3000 LİTRE,3854.5200000000004
KBT-CB-4000-V5,BUFFER TANK 4000 LİTRE,6343.92
KBT-CB-5000-V5,BUFFER TANK 5000 LİTRE,8199.36
KBT-C-0100,PERDELİ BUFFER TANK 100 LİTRE,334.8
KBT-C-0300,PERDELİ BUFFER TANK 300 LİTRE,483.84000000000003
KBT-C-0500,PERDELİ BUFFER TANK 500 LİTRE,702.0
KBT-C-0800,PERDELİ BUFFER TANK 800 LİTRE,1038.96
KBT-C-1000,PERDELİ BUFFER TANK 1000 LİTRE,1163.16
KBT-C-1500,PERDELİ BUFFER TANK 1500 LİTRE,1637.2800000000002
KBT-C-2000,PERDELİ BUFFER TANK 2000 LİTRE,2229.1200000000003
KBT-C-2500,PERDELİ BUFFER TANK 2500 LİTRE,3180.6000000000004
KBT-C-3000,PERDELİ BUFFER TANK 3000 LİTRE,4019.76
KBT-C-4000,PERDELİ BUFFER TANK 4000 LİTRE,6867.72
KBT-C-5000,PERDELİ BUFFER TANK 5000 LİTRE,9078.480000000001
KEB-0100-132-0-0,ELEKTRİKLİ BOYLER 100 LİTRE - REZİSTANS İLAVESİZ,410.40000000000003
KEB-0160-232-0-0,ELEKTRİKLİ BOYLER 160 LİTRE - REZİSTANS İLAVESİZ,500.04
KEB-0200-232-0-0,ELEKTRİKLİ BOYLER 200 LİTRE - REZİSTANS İLAVESİZ,550.8000000000001
KEB-0300-232-0-0,ELEKTRİKLİ BOYLER 300 LİTRE - REZİSTANS İLAVESİZ,671.76
KEB-0500-232-0-0,ELEKTRİKLİ BOYLER 500 LİTRE - REZİSTANS İLAVESİZ,896.4000000000001
KEB-0800-350-0-0,ELEKTRİKLİ BOYLER 800 LİTRE - REZİSTANS İLAVESİZ,1399.68
KEB-1000-350-0-0,ELEKTRİKLİ BOYLER 1000 LİTRE - REZİSTANS İLAVESİZ,1531.44
KEB-1500-350-0-0,ELEKTRİKLİ BOYLER 1500 LİTRE - REZİSTANS İLAVESİZ,2049.84
KBS-0100-V6-132-3-0,TEK SERPANTİNLİ BOYLER 100 LİTRE - 1X3KW MONOFAZE - PANOSUZ,565.9200000000001
KBS-0160-V6-132-3-0,TEK SERPANTİNLİ BOYLER 160 LİTRE - 1X3KW MONOFAZE - PANOSUZ,687.96
KBS-0200-V6-132-3-0,TEK SERPANTİNLİ BOYLER 200 LİTRE - 1X3KW MONOFAZE - PANOSUZ,739.8000000000001
KBS-0200-V6-132-75-P,"TEK SERPANTİNLİ BOYLER 200 LİTRE - 1X7,5KW TRİFAZE - PANOLU",967.6800000000001
KBS-0300-0-V6-132-75-P,"TEK SERPANTİNLİ BOYLER 300 LİTRE - 1X7,5KW TRİFAZE - PANOLU",1032.48
KBS-0300-0-V6-132-10-P,TEK SERPANTİNLİ BOYLER 300 LİTRE - 1X10KW TRİFAZE - PANOLU,1056.24
KBS-0300-0-V6-232-75-P,"TEK SERPANTİNLİ BOYLER 300 LİTRE - 2X7,5KW TRİFAZE - PANOLU",1141.56
KBS-0500-V6-132-10-P,TEK SERPANTİNLİ BOYLER 500 LİTRE - 1X10KW TRİFAZE - PANOLU,1348.92
KBS-0500-V6-232-10-P,TEK SERPANTİNLİ BOYLER 500 LİTRE - 2X10KW TRİFAZE - PANOLU,1477.44
KBS-B-0800-V5.1-150-15-P,TEK SERPANTİNLİ BOYLER 800 LİTRE - 1X15KW TRİFAZE - PANOLU,1885.68
KBS-B-0800-V5.1-250-15-P,TEK SERPANTİNLİ BOYLER 800 LİTRE - 2X15KW TRİFAZE - PANOLU,2075.76
KBS-B-1000-V5.1-150-15-P,TEK SERPANTİNLİ BOYLER 1000 LİTRE - 1X15KW TRİFAZE - PANOLU,2004.48
KBS-B-1000-V5.1-250-15-P,TEK SERPANTİNLİ BOYLER 1000 LİTRE - 2X15KW TRİFAZE - PANOLU,2194.56
KBD-0160-V6-132-3-0,ÇİFT SERPANTİNLİ BOYLER 160 LİTRE - 1X3KW MONOFAZE - PANOSUZ,730.08
KBD-0200-V6-132-3-0,ÇİFT SERPANTİNLİ BOYLER 200 LİTRE - 1X3KW MONOFAZE - PANOSUZ,778.6800000000001
KBD-0200-V6-132-75-P,"ÇİFT SERPANTİNLİ BOYLER 200 LİTRE - 1X7,5KW TRİFAZE - PANOLU",1006.5600000000001
