MODEL,AÇIKLAMA,LİSTE FİYATI
KBD-0300-0-V6-132-75-P,"ÇİFT SERPANTİNLİ BOYLER 300 LİTRE - 1X7,5KW TRİFAZE - PANOLU",1122.1200000000001
KBD-0300-0-V6-132-10-P,ÇİFT SERPANTİNLİ BOYLER 300 LİTRE - 1X10KW TRİFAZE - PANOLU,1145.88
KBD-0300-0-V6-232-75-P,"ÇİFT SERPANTİNLİ BOYLER 300 LİTRE - 2X7,5KW TRİFAZE - PANOLU",1231.2
KBD-0500-V6-132-10-P,ÇİFT SERPANTİNLİ BOYLER 500 LİTRE - 1X10KW TRİFAZE - PANOLU,1510.92
KBD-0500-V6-232-10-P,ÇİFT SERPANTİNLİ BOYLER 500 LİTRE - 2X10KW TRİFAZE - PANOLU,1639.44
KBD-B-1000-V5.1-150-15-P,ÇİFT SERPANTİNLİ BOYLER 1000 LİTRE - 1X15KW TRİFAZE - PANOLU,2247.48
KBD-B-1000-V5.1-250-15-P,ÇİFT SERPANTİNLİ BOYLER 1000 LİTRE - 2X15KW TRİFAZE - PANOLU,2437.56
KXS-0300-V5.1-132-3-0,ISI POMPASI BOYLERİ 300 LİTRE - 1X3KW MONOFAZE - PANOSUZ,879.1200000000001
KXS-0300-V5.1-132-75-P,"ISI POMPASI BOYLERİ 300 LİTRE - 1X7,5KW TRİFAZE - PANOLU",1107.0
KXS-0300-V5.1-132-10-P,ISI POMPASI BOYLERİ 300 LİTRE - 1X10KW TRİFAZE - PANOLU,1130.7600000000002
KXS-0500-V5.1-132-10-P,ISI POMPASI BOYLERİ 500 LİTRE - 1X10KW TRİFAZE - PANOLU,1436.4
KXS-0500-V5.1-150-15-P,ISI POMPASI BOYLERİ 500 LİTRE - 1X15KW TRİFAZE - PANOLU,1497.96
KEB-0160-232-3-0,ELEKTRİKLİ BOYLER 160 LİTRE - 2X3KW MONOFAZE - PANOSUZ,655.5600000000001
KEB-0160-132-75-P,"ELEKTRİKLİ BOYLER 160 LİTRE - 1X7,5KW TRİFAZE - PANOLU",806.76
KEB-0200-132-75-P,"ELEKTRİKLİ BOYLER 200 LİTRE - 1X7,5KW TRİFAZE - PANOLU",857.5200000000001
KEB-0200-232-3-0,ELEKTRİKLİ BOYLER 200 LİTRE - 2X3KW MONOFAZE - PANOSUZ,706.32
KEB-0200-232-75-P,"ELEKTRİKLİ BOYLER 200 LİTRE - 2X7,5KW TRİFAZE - PANOLU",966.6000000000001
KEB-0300-132-75-P,"ELEKTRİKLİ BOYLER 300 LİTRE - 1X7,5KW TRİFAZE - PANOLU",978.48
KEB-0300-132-10-P,ELEKTRİKLİ BOYLER 300 LİTRE - 1X10KW TRİFAZE - PANOLU,1002.24
KEB-0300-232-3-0,ELEKTRİKLİ BOYLER 300 LİTRE - 2X3KW MONOFAZE - PANOSUZ,827.28
KEB-0300-232-75-P,"ELEKTRİKLİ BOYLER 300 LİTRE - 2X7,5KW TRİFAZE - PANOLU",1087.56
KEB-0300-232-10-P,ELEKTRİKLİ BOYLER 300 LİTRE - 2X10KW TRİFAZE - PANOLU,1130.76
KEB-0300-332-3-0,ELEKTRİKLİ BOYLER 300 LİTRE - 3X3KW MONOFAZE - PANOSUZ,908.28
KEB-0300-332-75-P,"ELEKTRİKLİ BOYLER 300 LİTRE - 3X7,5KW TRİFAZE - PANOLU",1298.16
KEB-0500-132-75-P,"ELEKTRİKLİ BOYLER 500 LİTRE - 1X7,5KW TRİFAZE - PANOLU",1203.1200000000001
KEB-0500-132-10-P,ELEKTRİKLİ BOYLER 500 LİTRE - 1X10KW TRİFAZE - PANOLU,1226.88
KEB-0500-150-15-P,ELEKTRİKLİ BOYLER 500 LİTRE - 1X15KW TRİFAZE - PANOLU,1288.44
KEB-0500-232-3-0,ELEKTRİKLİ BOYLER 500 LİTRE - 2X3KW MONOFAZE - PANOSUZ,1051.92
KEB-0500-232-75-P,"ELEKTRİKLİ BOYLER 500 LİTRE - 2X7,5KW TRİFAZE - PANOLU",1312.2
KEB-0500-232-10-P,ELEKTRİKLİ BOYLER 500 LİTRE - 2X10KW TRİFAZE - PANOLU,1355.4
KEB-0500-250-15-P,ELEKTRİKLİ BOYLER 500 LİTRE - 2X15KW TRİFAZE - PANOLU,1478.52
KEB-0800-232-10-P,ELEKTRİKLİ BOYLER 800 LİTRE - 2X10KW TRİFAZE - PANOLU,1858.68
KEB-0800-250-15-P,ELEKTRİKLİ BOYLER 800 LİTRE - 2X15KW TRİFAZE - PANOLU,1981.8000000000002
KEB-0800-350-15-P,ELEKTRİKLİ BOYLER 800 LİTRE - 3X15KW TRİFAZE - PANOLU,2248.5600000000004
KEB-1000-150-15-P,ELEKTRİKLİ BOYLER 1000 LİTRE - 1X15KW TRİFAZE - PANOLU,1923.48
KEB-1000-232-10-P,ELEKTRİKLİ BOYLER 1000 LİTRE - 2X10KW TRİFAZE - PANOLU,1990.44
KEB-1000-250-15-P,ELEKTRİKLİ BOYLER 1000 LİTRE - 2X15KW TRİFAZE - PANOLU,2113.56
KEB-1000-350-15-P,ELEKTRİKLİ BOYLER 1000 LİTRE - 3X15KW TRİFAZE - PANOLU,2380.32
KEB-1000-450-15-P,ELEKTRİKLİ BOYLER 1000 LİTRE - 4X15KW TRİFAZE - PANOLU,2604.96
KEB-1500-250-15-P,ELEKTRİKLİ BOYLER 1500 LİTRE - 2X15KW TRİFAZE - PANOLU,2631.96
KEB-1500-350-15-P,ELEKTRİKLİ BOYLER 1500 LİTRE - 3X15KW TRİFAZE - PANOLU,2898.7200000000003
KEB-2000-450-15-P,ELEKTRİKLİ BOYLER 2000 LİTRE - 4X15KW TRİFAZE - PANOLU,3777.84
KEB-2500-450-15-P,ELEKTRİKLİ BOYLER 2500 LİTRE - 4X15KW TRİFAZE - PANOLU,5002.56
KEB-3000-332-10-P,ELEKTRİKLİ BOYLER 3000 LİTRE - 3X10KW TRİFAZE - PANOLU,5610.6
KDT005000004,DENGE TANKI DN50 - FLANŞLI,161.51097011403027
KDT006500004,DENGE TANKI DN65- FLANŞLI,173.37511363345348
KDT008000004,DENGE TANKI DN80 - FLANŞLI,226.57557176478736
KDT010000004,DENGE TANKI DN100 - FLANŞLI,247.8045404200145
KDT012500004,DENGE TANKI DN125 - FLANŞLI,416.7559497274694
KDT015000004,DENGE TANKI DN150 - FLANŞLI,576.7829370186014
KDT020000004,DENGE TANKI DN200 - FLANŞLI,804.1614416496036
KDT025000004,DENGE TANKI DN250 - FLANŞLI,1026.8830165292575
KDT030000004,DENGE TANKI DN300 - FLANŞLI,1453.784692918356
KDT005000002,DENGE TANKI DN50 - KAYNAKLI,109.18508691287671
KDT006500002,DENGE TANKI DN65- KAYNAKLI,114.07244600547945
KDT008000002,DENGE TANKI DN80 - KAYNAKLI,153.81767702794525
KDT010000002,DENGE TANKI DN100 - KAYNAKLI,166.0764942772603
KDT012500002,DENGE TANKI DN125 - KAYNAKLI,315.841746410959
KDT015000002,DENGE TANKI DN150 - KAYNAKLI,437.2472484821919
KDT020000002,DENGE TANKI DN200 - KAYNAKLI,613.5457242739728
KDT025000002,DENGE TANKI DN250 - KAYNAKLI,653.1267079495891
KDT030000002,DENGE TANKI DN300 - KAYNAKLI,980.3600353841097
KHA005000004,HAVA AYIRICI DN50 - FLANŞLI,145.94697936934392
KHA006500004,HAVA AYIRICI DN65- FLANŞLI,158.01416215371304
KHA008000004,HAVA AYIRICI DN80 - FLANŞLI,188.85795615746216
KHA010000004,HAVA AYIRICI DN100 - FLANŞLI,207.30196120178803
KHA012500004,HAVA AYIRICI DN125 - FLANŞLI,320.68123982811824
KHA015000004,HAVA AYIRICI DN150 - FLANŞLI,348.2612435887527
KHA020000004,HAVA AYIRICI DN200 - FLANŞLI,467.32970066041827
KHA025000004,HAVA AYIRICI DN250 - FLANŞLI,532.9454627742178
KHA030000004,HAVA AYIRICI DN300 - FLANŞLI,736.1903651769865
KHA005000002,HAVA AYIRICI DN50 - KAYNAKLI,119.78403776876712
KHA006500002,HAVA AYIRICI DN65- KAYNAKLI,128.362828339726
KHA008000002,HAVA AYIRICI DN80 - KAYNAKLI,152.47900878904107
KHA010000002,HAVA AYIRICI DN100 - KAYNAKLI,166.43793813041097
KHA012500002,HAVA AYIRICI DN125 - KAYNAKLI,270.224138169863
KHA015000002,HAVA AYIRICI DN150 - KAYNAKLI,278.49339932054795
KHA020000002,HAVA AYIRICI DN200 - KAYNAKLI,372.02184197260283
KHA025000002,HAVA AYIRICI DN250 - KAYNAKLI,346.0673084843837
KHA030000002,HAVA AYIRICI DN300 - KAYNAKLI,499.47803640986325
KTT005000004,TORTU TUTUCU DN50 - FLANŞLI,105.94101351728911
KTT006500004,TORTU TUTUCU DN65- FLANŞLI,114.68590562768566
KTT008000004,TORTU TUTUCU DN80 - FLANŞLI,142.76557662869502
KTT010000004,TORTU TUTUCU DN100 - FLANŞLI,157.91830031411678
KTT012500004,TORTU TUTUCU DN125 - FLANŞLI,268.006297581543
KTT015000004,TORTU TUTUCU DN150 - FLANŞLI,292.2950199832733
KTT020000004,TORTU TUTUCU DN200 - FLANŞLI,389.21220376178803
KTT025000004,TORTU TUTUCU DN250 - FLANŞLI,523.9411296235328
KTT030000004,TORTU TUTUCU DN300 - FLANŞLI,773.8960616153425
KTT005000002,TORTU TUTUCU DN50 - KAYNAKLI,79.77807191671234
KTT006500002,TORTU TUTUCU DN65- KAYNAKLI,85.03457181369863
KTT008000002,TORTU TUTUCU DN80 - KAYNAKLI,106.38662926027396
KTT010000002,TORTU TUTUCU DN100 - KAYNAKLI,117.0542772427397
KTT012500002,TORTU TUTUCU DN125 - KAYNAKLI,217.5491959232877
KTT015000002,TORTU TUTUCU DN150 - KAYNAKLI,222.5271757150685
KTT020000002,TORTU TUTUCU DN200 - KAYNAKLI,293.90434507397265
KTT025000002,TORTU TUTUCU DN250 - KAYNAKLI,337.06297533369866
KTT030000002,TORTU TUTUCU DN300 - KAYNAKLI,537.1837328482193
KPD005000004,PAKET DENGE TANKI DN50 - FLANŞLI,200.2484503551262
KPD006500004,PAKET DENGE TANKI DN65- FLANŞLI,218.15538501975493
KPD008000004,PAKET DENGE TANKI DN80 - FLANŞLI,273.9696100332805
KPD010000004,PAKET DENGE TANKI DN100 - FLANŞLI,297.83158081453496
KPD012500004,PAKET DENGE TANKI DN125 - FLANŞLI,534.2216260014421
KPD015000004,PAKET DENGE TANKI DN150 - FLANŞLI,675.3491234076427
KPD020000004,PAKET DENGE TANKI DN200 - FLANŞLI,953.6755575071378
KPD025000004,PAKET DENGE TANKI DN250 - FLANŞLI,1195.8475548306274
KPD030000004,PAKET DENGE TANKI DN300 - FLANŞLI,1660.8883334663014
KPD005000002,PAKET DENGE TANKI DN50 - KAYNAKLI,147.9225671539726
KPD006500002,PAKET DENGE TANKI DN65- KAYNAKLI,158.85271739178089
KPD008000002,PAKET DENGE TANKI DN80 - KAYNAKLI,201.21171529643834
KPD010000002,PAKET DENGE TANKI DN100 - KAYNAKLI,216.10353467178084
KPD012500002,PAKET DENGE TANKI DN125 - KAYNAKLI,433.3074226849317
KPD015000002,PAKET DENGE TANKI DN150 - KAYNAKLI,535.8134348712331
KPD020000002,PAKET DENGE TANKI DN200 - KAYNAKLI,763.059840131507
KPD025000002,PAKET DENGE TANKI DN250 - KAYNAKLI,822.0912462509591
KPD030000002,PAKET DENGE TANKI DN300 - KAYNAKLI,1187.463675932055
KPH005000004,PAKET HAVA AYIRICI DN50 - FLANŞLI,256.2720046844125
KPH006500004,PAKET HAVA AYIRICI DN65- FLANŞLI,274.41258374275424
KPH008000004,PAKET HAVA AYIRICI DN80 - FLANŞLI,265.86440744513345
KPH010000004,PAKET HAVA AYIRICI DN100 - FLANŞLI,287.8559550648017
KPH012500004,PAKET HAVA AYIRICI DN125 - FLANŞLI,450.87568497880335
KPH015000004,PAKET HAVA AYIRICI DN150 - FLANŞLI,470.6998767503966
KPH020000004,PAKET HAVA AYIRICI DN200 - FLANŞLI,618.5988209234322
KPH025000004,PAKET HAVA AYIRICI DN250 - FLANŞLI,779.1691896564097
KPH030000004,PAKET HAVA AYIRICI DN300 - FLANŞLI,816.5377992591784
KPH005000002,PAKET HAVA AYIRICI DN50 - KAYNAKLI,230.1090630838357
KPH006500002,PAKET HAVA AYIRICI DN65- KAYNAKLI,244.76124992876714
KPH008000002,PAKET HAVA AYIRICI DN80 - KAYNAKLI,229.4854600767124
KPH010000002,PAKET HAVA AYIRICI DN100 - KAYNAKLI,246.99193199342469
KPH012500002,PAKET HAVA AYIRICI DN125 - KAYNAKLI,400.4185833205481
KPH015000002,PAKET HAVA AYIRICI DN150 - KAYNAKLI,400.93203248219186
KPH020000002,PAKET HAVA AYIRICI DN200 - KAYNAKLI,523.2909622356168
KPH025000002,PAKET HAVA AYIRICI DN250 - KAYNAKLI,592.2910353665754
KPH030000002,PAKET HAVA AYIRICI DN300 - KAYNAKLI,579.825470492055
KMTT005000004,MANYETİK TORTU TUTUCU DN50 - FLANŞLI,391.24753664380006
KMTT006500004,MANYETİK TORTU TUTUCU DN65- FLANŞLI,417.7757383432376
KMTT008000004,MANYETİK TORTU TUTUCU DN80 - FLANŞLI,475.1961983853429
KMTT010000004,MANYETİK TORTU TUTUCU DN100 - FLANŞLI,508.77431385158656
KMTT012500004,MANYETİK TORTU TUTUCU DN125 - FLANŞLI,670.9008535847662
KMTT015000004,MANYETİK TORTU TUTUCU DN150 - FLANŞLI,701.6876253015652
KMTT020000004,MANYETİK TORTU TUTUCU DN200 - FLANŞLI,924.7231996683153
KMTT005000002,MANYETİK TORTU TUTUCU DN50 - KAYNAKLI,365.08459504322326
KMTT006500002,MANYETİK TORTU TUTUCU DN65- KAYNAKLI,388.12440452925057
KMTT008000002,MANYETİK TORTU TUTUCU DN80 - KAYNAKLI,438.81725101692183
KMTT010000002,MANYETİK TORTU TUTUCU DN100 - KAYNAKLI,467.9102907802095
KMTT012500002,MANYETİK TORTU TUTUCU DN125 - KAYNAKLI,620.4437519265109
KMTT015000002,MANYETİK TORTU TUTUCU DN150 - KAYNAKLI,631.9197810333603
KMTT020000002,MANYETİK TORTU TUTUCU DN200 - KAYNAKLI,829.4153409804998
KMPH005000004,MANYETİK PAKET HAVA AYIRICI DN50 - FLANŞLI,442.45760726297823
KMPH006500004,MANYETİK PAKET HAVA AYIRICI DN65- FLANŞLI,471.68342467748425
KMPH008000004,MANYETİK PAKET HAVA AYIRICI DN80 - FLANŞLI,540.5537553387677
KMPH010000004,MANYETİK PAKET HAVA AYIRICI DN100 - FLANŞLI,577.7628461913127
KMPH012500004,MANYETİK PAKET HAVA AYIRICI DN125 - FLANŞLI,755.019775228602
KMPH015000004,MANYETİK PAKET HAVA AYIRICI DN150 - FLANŞLI,790.0124930275928
KMPH020000004,MANYETİK PAKET HAVA AYIRICI DN200 - FLANŞLI,984.0402935422879
KMPH005000002,MANYETİK PAKET HAVA AYIRICI DN50 - KAYNAKLI,416.2946656624014
KMPH006500002,MANYETİK PAKET HAVA AYIRICI DN65- KAYNAKLI,442.0320908634972
KMPH008000002,MANYETİK PAKET HAVA AYIRICI DN80 - KAYNAKLI,504.17480797034665
KMPH010000002,MANYETİK PAKET HAVA AYIRICI DN100 - KAYNAKLI,536.8988231199356
KMPH012500002,MANYETİK PAKET HAVA AYIRICI DN125 - KAYNAKLI,704.5626735703468
KMPH015000002,MANYETİK PAKET HAVA AYIRICI DN150 - KAYNAKLI,720.244648759388
KMPH020000002,MANYETİK PAKET HAVA AYIRICI DN200 - KAYNAKLI,888.7324348544724
KMF005000002,MANYETİK FİLTRE DN50 - 22.000 GAUSS - FLANŞLI,539.0
KMF006500004,MANYETİK FİLTRE DN65 - 22.000 GAUSS - FLANŞLI,550.0
KMF008000004,MANYETİK FİLTRE DN80 - 22.000 GAUSS - FLANŞLI,594.0
KMF010000004,MANYETİK FİLTRE DN100 - 22.000 GAUSS - FLANŞLI,627.0
KMF012500004,MANYETİK FİLTRE DN125 - 33.000 GAUSS - FLANŞLI,726.0000000000001
KMF015000004,MANYETİK FİLTRE DN150 - 33.000 GAUSS - FLANŞLI,814.0000000000001
KMF020000004,MANYETİK FİLTRE DN200 - 44.000 GAUSS - FLANŞLI,1100.0
KMF025000004,MANYETİK FİLTRE DN250 - 55.000 GAUSS - FLANŞLI,1320.0
